url,quality,date,chunk_list
https://www.youtube.com/watch?v=zQoN-0xPlR4,1080,20240714225806,739572/255442/337082/210538/364032/441443/469535/305179/585373/275527/313908/337413/780421/853010/468017/270347/87757/290853/290171/256250/231375/167653/226955/187539/97314/225311/106003/244524/61337/238332/82455/195157/88213/257564/125383/321696/281732/168484/275835/136767/319777/330559/86138/94169/254585/252629/125691/189560/224581/147371/242805/115041/278614/164132/203879/150319/258939/132375
https://www.youtube.com/watch?v=PXeZ2xfeZ_w,1080,20240714230328,508872/363217/128868/422515/305975/425297/79602/266907/264583/260673/287004/289243/294597/279155/67451/280299/69986/440799/276495/277240/268912/244129/183289/76125/211008/72924/984/213564/86998/213382/66809/213080/82850/222310/219868/68125/65991/221143/216679/60834/198770/68185/202157/69653/212947/83662/191007/73123/206293/72388/236969/72124/211630/72095/237472/76951/220136/208231/76193/205224/64541
https://www.youtube.com/watch?v=AC3_w2WMatM,1080,20240714230849,547851/441316/67480/415613/405583/456963/417090/816647/303123/357738/582717/412584/270475/238407/485180/427785/348845/493534/862782/441523/251690/109674/207607/204089/155103/297768/99737/288636/114391/231057/58005/203188/259265/352309/130241/263363/85700/194531/84826/226229/60080/218365/150609/313763/167786/301801/167315/256587/243154/156198/164158/309165/330908/92645/303974/124287/305497/56759
https://www.youtube.com/watch?v=qztpL2zzmGo,1080,20240714231413,618326/430599/331064/304745/299844/299568/304039/311604/295041/305172/236470/282710/337734/310747/335088/437901/94556/234647/309454/312878/239617/105083/252805/221437/88839/227538/97938/235757/241708/85482/232622/84895/206078/112323/229011/94480/256349/63633/246667/223994/60484/233698/67549/209451/107278/235631/103366/237624/209578/99940/222798/96769/221276/94798/231240/226570/102407/219838
https://www.youtube.com/watch?v=94YupzWVnvQ,1080,20240714231941,811698/449451/537382/463618/141549/533154/421688/374675/461027/432816/317558/152820/614267/344831/275049/291113/348662/379143/624959/569285/482972/247633/285982/307746/387730/400109/253508/305537/229833/366268/289972/318146/115785/414430/203222/415083/285611/347399/249678/377600/412033/182177/270220/140905/276745/386056/411846/88791/233925/273743/351717/149331/363794/105944/355022/170757/342639/361983
https://www.youtube.com/watch?v=nrj9Zy_nGJM,1080,20240714232507,650492/377345/309468/387622/338587/325142/474636/314133/327084/309828/323762/329147/297427/307181/236142/94269/545719/339096/105747/452125/318052/84283/232372/98690/221602/100513/240870/218545/101344/235211/79815/229375/73061/237776/93115/237244/242281/85930/231263/95767/236209/60304/245815/90665/253247/218205/92810/218615/94425/214067/97658/223199/92721/241189/104057/236525
https://www.youtube.com/watch?v=NXWJ-57Pb1s,1080,20240714233030,894846/618385/404681/430450/409034/290579/353126/746548/403996/465105/432500/308797/598816/383816/283050/412878/210801/579898/161829/308092/368541/412343/315206/177864/277422/70271/195605/104980/216325/162414/289505/275020/146007/310392/152071/297832/253309/100780/201323/339489/321123/216440/325456/260933/169830/327590/173028/346394/234287/84518/221124/62433/225452/134051/304602/157746/325161
https://www.youtube.com/watch?v=FMn6ON2h0yE,1080,20240714233556,583173/525946/314027/265081/54232/293634/468657/393438/335416/529075/366766/348581/303414/293795/210862/104421/674609/340756/302146/354080/327471/336792/388018/273141/82444/248672/94415/176811/207536/87836/216314/99456/287275/145268/196577/104622/273663/299432/146688/294254/140914/221527/168985/230060/85831/353740/133425/338078/173951/246942/221781/74103/113716/210993/94130/213897/230033/97387
https://www.youtube.com/watch?v=Dp-gd4zoBZg,1080,20240714234120,650241/439494/318973/321615/344924/559195/313453/230561/330259/348196/302949/340939/380272/247040/71234/345686/477725/318990/402187/313261/242707/103644/227544/240532/90774/218771/75395/248346/67474/233561/77268/238138/62725/213030/80325/243274/76982/241664/97756/229333/109739/236384/225050/106866/234752/70968/245169/95174/218025/83768/241616/64909/222388/104635/248977/236717/76947/217549
https://www.youtube.com/watch?v=lXwWElLgmzU,1080,20240714234645,784042/556634/401057/420084/429754/426041/582327/138909/415101/376868/278216/130663/552109/285434/560439/440037/417335/477347/424563/446234/471446/286039/185989/302957/166693/302753/180160/287664/288369/175991/281701/156191/300382/155036/286229/169163/287457/153026/318032/292530/168634/306365/154408/290210/176506/286864/151062/313846/297430/160845/311613/164555/298161/178077/293254/156231/298578
https://www.youtube.com/watch?v=IDTh1LwsF3M,1080,20240714235207,576708/454336/375720/283537/280919/171123/524251/220625/507050/271017/272747/320034/481178/166170/786285/648626/468804/334523/169203/625915/487495/345805/97881/126316/332203/313835/131801/403001/313082/141918/225379/201037/107710/199247/80726/263219/195665/277002/113690/222995/108543/199354/75794/208328/190834/76099/210848/69904/192817/198408/62165/193193/40533/240627/70803/224467/84080
https://www.youtube.com/watch?v=2JV957UzN6Y,1080,20240714235729,658951/511881/377192/377549/400127/369902/383334/374374/364415/390784/374394/394719/382139/380864/384410/385297/386020/364400/390077/374437/390869/380482/90471/210060/101423/240737/102782/239675/108303/243482/112205/239246/103375/239283/98820/241555/103142/252653/103902/238680/116272/241601/103935/242361/105942/241901/108005/294020/128271/350935/156243/315619/187156/325297/151211/326652/225907/230107/98280/270931/140034/277354
https://www.youtube.com/watch?v=rrD_SJf0eIo,1080,20240715000256,812116/271558/246317/228749/72810/100450/828521/432725/462777/577179/472108/705642/390298/298957/206589/541183/62805/65478/683329/473142/467378/317435/284089/107431/241642/154238/128646/173036/80396/173221/102491/83378/378959/422351/254098/382054/273485/138719/199188/391033/362296/242155/441297/250769/394552/314374/346602/208138/329922/56354/169066/181099/333891/332668/449140/332907/283740/166806/481415/291738
https://www.youtube.com/watch?v=w9E04EfdDAQ,1080,20240715000817,611298/389754/195338/529168/319836/246880/238862/158178/337399/536212/436744/475841/321519/416710/558741/324261/247785/310932/300351/242465/93936/248117/103706/225480/96032/254652/71973/244432/80430/240156/58606/252072/98001/262708/246015/76637/234407/68096/195121/126246/240452/96021/241740/77598/243309/229931/112712/233995/97872/224246/77338/238783/208704/103772/102472/239880
https://www.youtube.com/watch?v=OrQI3adxguo,1080,20240715001339,503177/349445/126582/422381/278735/260067/264120/279840/289938/411804/255556/266865/261031/258310/68653/66925/404542/88704/268279/280951/411240/270642/68994/197352/48097/77020/202218/212891/58944/69171/219391/212771/61329/215361/76208/207484/80697/230875/187804/77991/218905/59734/217555/74264/225710/57199/213291/65619/221962/225527/82380/210468/65281/215822/199994/66610/59136/214711/69457
https://www.youtube.com/watch?v=02PJ_EaCCes,1080,20240715001913,808624/445329/608642/482629/428231/319447/274596/1039847/1009178/834164/338932/272802/244671/283757/104912/271420/345251/112053/468186/152223/273916/276695/184515/277848/143227/319750/79234/273901/108875/309192/105116/305096/141707/264336/149723/303972/284909/302698/168998/246352/133013/285507/186601/296427/132848/298384/337489/163974/292619/101932/241185/114807/168292/94545/111794/225189/320786/97228
https://www.youtube.com/watch?v=riHefyTb5GI,1080,20240715002505,510616/141933/274652/285540/255518/219792/270185/271451/44235/217144/200949/60014/270912/58935/432463/69002/436231/289769/265091/276759/394451/82604/326711/215885/57147/208709/260800/54656/201332/69642/201877/272609/78033/214941/219128/60927/218097/211223/83021/202435/216217/82671/212832/197061/78995/187764/84070/220878/86035/207621/52731/213714/64900/214669/208488/58121/216166/75431
https://www.youtube.com/watch?v=uBGzRHrwXkI,1080,20240715003051,686919/416419/296518/368124/334129/346946/249541/145228/379770/354248/326469/306554/307720/380697/369516/307231/309702/368604/653316/310693/74352/270317/225337/50833/171882/133791/285296/30213/161776/55490/239352/224038/109374/229325/78879/102644/266589/259814/90838/236382/145107/222185/280812/133679/216982/236931/154512/237700/37884/273960/262594/36262/211254/77751/241654/72365
https://www.youtube.com/watch?v=2d7TBuykZFA,1080,20240715003613,684855/320155/456240/319123/307807/106585/512433/317634/426627/108246/242485/167905/439849/311454/309908/312401/403620/515596/345247/314507/229069/104675/248691/260524/93633/241539/79417/217230/91681/227431/84719/251176/98063/235814/82379/254843/69760/118203/236443/241432/121572/243773/237861/90793/242689/96375/223963/73680/238455/83302/246564/96035/243342/89978/233324/239157/101759
https://www.youtube.com/watch?v=HqnnpffgmCI,1080,20240715004136,483024/249273/256410/322489/317091/227462/83565/461712/47426/475283/47601/324891/254605/279414/264644/300020/378560/112069/476914/482078/263036/85006/288212/293448/318498/155212/304027/288631/149701/312826/267506/167654/274063/65441/209756/190722/257181/246199/44326/68274/202933/46080/160305/77232/172266/117595/198576/76285/176893/42669/86154/178535/159058/31211/150449/275239/228985/147176/304916/105476
https://www.youtube.com/watch?v=ozHD0Hlu3ao,1080,20240715004658,655191/500104/129647/237197/347586/364999/364838/355144/348092/239401/102249/343852/358776/388123/358531/364868/262801/100543/364035/373979/357185/364536/355329/361523/364958/110231/264867/113570/249304/113961/241698/108483/254986/115890/247769/113356/266136/114874/249583/115099/263353/106522/244266/109848/243803/110901/260347/109141/251590/106039/245016/112963/251392/114355/266536/111965/248789/111668/267807/114462/244943/126724/233688/108986
https://www.youtube.com/watch?v=2mATfpVGdk4,1080,20240715005223,666758/458003/429075/298000/269464/267459/494137/332413/347652/364874/196594/49603/333827/257202/316497/505191/358513/329529/224313/91961/42260/237859/53217/307085/59064/285024/122416/302944/103730/214690/134539/224359/179728/354328/274307/150031/269562/314279/162789/374252/356305/108489/239558/299857/92505/279801/178884/265319/151692/275478/161834/183674/246091/313816/131057/212785/61471/179142
https://www.youtube.com/watch?v=sUJq717QFw8,1080,20240715005750,667442/305999/512364/330009/352663/400621/389690/284518/569149/337199/108890/350547/418409/350756/398940/281179/217815/455528/433608/221048/337642/659893/301246/293619/411197/240331/317541/255148/65689/188138/65450/176989/31682/194997/61972/224833/89429/201941/192376/75529/206942/93592/230208/65284/344557/334820/196512/451183/114615/277266/98121/392879/93981/227981/89698/301949/74369/513830/74417/427569/165397
https://www.youtube.com/watch?v=zgZthxvQxy0,1080,20240715010312,522788/139751/255936/70828/268404/205524/203993/69464/65008/417184/273041/270872/260701/211156/283987/208584/79664/199390/260878/271291/303638/212003/67242/281695/267196/356339/68388/76629/226354/207368/70088/80878/218039/211429/84027/221274/63544/234740/208024/76404/79344/226155/74319/219618/223929/81394/222167/75843/211945/81467/228429/209935/78407/102706/211404/214933/61134/75821/226048/231091/77930/214615/64837
https://www.youtube.com/watch?v=7rsitfaEsBQ,1080,20240715010925,545720/254386/558355/270013/245188/363409/577988/273087/259034/268667/38752/267987/119561/477263/634776/456328/654988/363692/87252/332159/365451/322941/302715/128309/362315/176478/254632/328107/104505/339302/180022/350885/163425/330470/263260/146395/144934/275941/136075/311037/271951/161005/325973/162728/335251/316757/104736/213924/82038/230498/233340/136034/352467/174711/359605/83657
https://www.youtube.com/watch?v=8IjaIf3WqtY,1080,20240715011446,751126/415054/145982/368165/393963/394895/404258/392107/378958/404546/529011/281425/530440/282490/528317/419028/405600/123150/534887/249105/522302/123952/271028/127999/263873/127782/285802/118902/263896/120679/251395/139003/263919/260122/146990/256109/127216/274147/124456/262982/156249/249582/120893/261096/140250/261562/126561/269631/258848/124925/256210/144398/248900/138407/259698/124043/260936/125021/249797/137217
https://www.youtube.com/watch?v=IST-mxC8XUM,1080,20240715012011,907635/324457/189031/649461/427216/474277/618864/767646/502002/442459/398799/398766/499997/347387/129105/198744/625802/158728/591368/285789/200299/390498/554729/166936/158277/271444/266078/107619/238962/89598/338841/127081/319044/260102/130743/286153/170582/256898/151784/264783/172418/302989/163047/61458/231700/90792/268793/201363/314016/174982/236097/108642/221235/183444/129495/227060/101853/180176/225893/177961
https://www.youtube.com/watch?v=9ZQc0VKYsHk,1080,20240715012537,620301/248797/233479/338728/339246/242617/104222/563167/419874/507116/388470/244705/95508/353660/339391/494572/341767/338321/364804/606050/235633/226150/32210/199644/109867/227590/68543/199843/109856/229629/93125/206628/65406/97615/207293/221652/92512/214313/91068/101899/245360/249031/234222/73210/224254/72620/230085/57664/98642/209867/224187/60258/225518/80149/242581/98700/239271
https://www.youtube.com/watch?v=j4fUQzC7Yh4,1080,20240715013058,777732/509731/267319/244134/255931/225349/617345/389393/148992/567532/628127/354767/281827/430584/531452/542685/401420/295562/174313/234707/171760/189603/262840/305166/101772/147701/232715/249714/121709/205967/247848/84904/270569/120102/258144/105090/278232/98528/265027/203640/54467/70942/166742/87589/184453/113250/184829/114469/210736/219993/108664/229831/220972/97745/179270/111421/204280
https://www.youtube.com/watch?v=UF8oYM-vn-0,1080,20240715013628,703043/515005/356681/378812/117168/259021/368767/118500/1005/895701/224435/362064/379653/388372/359389/372293/243825/380001/380985/385450/110914/383343/368671/353920/261161/120591/250953/120475/273418/117608/250124/121307/245287/119842/253749/130070/255028/121645/254664/122274/273420/117847/252188/114947/244811/113447/248109/129097/250336/114075/248765/108670/245989/119636/255058/118168/255748/119591/270376/119722/253541/120963/279233
https://www.youtube.com/watch?v=icUx5JNAETo,1080,20240715014150,441482/300258/203851/305632/97566/555669/105305/250125/470698/274040/521610/284304/167961/371944/273580/166710/453084/504201/295878/489832/308953/473450/456576/378074/298620/185095/215693/130737/254911/112506/246416/250122/143376/265290/261894/114001/281465/240068/150366/261919/159196/265704/328177/171642/247910/152259/218683/291771/156021/267525/260499/150642/316005/302550/156601/298816
https://www.youtube.com/watch?v=oL8nyGdDytU,1080,20240715014717,717123/537036/990/125685/386376/284759/366772/139706/906659/896750/493870/916690/868623/468075/884869/917741/487910/253706/118443/255831/115698/251625/117193/268573/116091/256810/115211/280254/119901/255025/119735/283991/119451/251737/129249/259724/120106/254966/123914/262682/120725/257239/134337/251635/116887/253505/137530/258551/118325/250935/113614/248703/117776
https://www.youtube.com/watch?v=yoi7BUFOlGg,1080,20240715015308,672108/623360/388032/376554/628048/341192/306433/358099/363420/553584/563359/389640/700601/552546/652608/759625/153467/699667/165382/342392/172236/288940/93851/333757/266296/151296/296849/106745/290969/96229/310810/109799/243040/92558/127275/235212/114091/273501/135095/259086/110483/180606/167250/268006/295481/211615/297851/225390/260416/248134/127118/242107/109463/195794/189283/278343/206034
https://www.youtube.com/watch?v=WX6ztCWKUYM,1080,20240715015831,705234/449772/300735/96879/550497/585152/361559/318427/493161/317852/238289/169444/315203/250373/235099/165320/469246/318780/324428/310994/243836/78325/224335/97011/241358/56754/123859/239699/223780/94468/257644/90669/263285/218391/108006/70778/251197/204706/98685/210858/103769/109114/248208/245104/88458/245113/264647/76607/240352/116702/225502/99152/248606/202633/89281/90717/234142
https://www.youtube.com/watch?v=HteZJ3wse6M,1080,20240715020353,1055216/533579/491480/424694/249012/33801/252618/192073/362682/415827/282939/140492/622325/634984/144843/286628/380958/304799/377546/203382/590255/563391/274809/367260/155548/283048/175055/377291/306486/115845/275556/119784/283769/225127/143594/248385/143444/203016/101504/92787/234973/233656/89756/218859/78290/166979/67000/199900/188161/48220/182981/39528/165546/166428/61056/151285/45381/187366/71654/277252
https://www.youtube.com/watch?v=tpfLdIX4tug,1080,20240715020918,621930/474861/324931/98018/452794/227924/108617/429500/501082/241734/89019/339733/493097/369493/280906/332299/317557/309968/332503/318079/303713/222037/115500/238774/116023/235050/95187/237813/221175/85331/224375/66822/247779/64104/232806/76885/85188/258254/209211/85772/74469/242046/200699/104572/229357/83237/230059/67283/69567/242449/223483/96168/217296/97436/80899/235384/63196/247033/90845/268212/226443
https://www.youtube.com/watch?v=YK3KOPrOHUk,1080,20240715021443,816059/554147/435575/393540/364824/436380/327153/227639/291004/280993/243655/390633/266971/279947/534820/831987/589410/284074/287311/350440/412070/65523/313264/72255/350153/269609/139703/242874/273855/277754/108656/177745/132398/209527/173585/276741/156704/263664/237947/52735/458981/176520/283610/94576/204958/45041/209224/172724/328884/310359/151965/332580/211483/169078/263575/159543/282574
https://www.youtube.com/watch?v=AhTpHslTMDw,1080,20240715022008,674620/481807/309357/245037/321353/358530/323182/237460/265988/110948/250389/326247/339093/303003/316457/308576/312531/241897/104836/467633/163827/518502/238433/86881/219571/85692/241672/105448/227358/207402/101551/215521/102236/81342/240456/238316/105560/251615/233576/95924/247147/81672/244473/200751/101382/232269/98909/257911/248570/67423/183099/338160/200083/454859/269291/118617/255964/235451
https://www.youtube.com/watch?v=DBU4zmr7fX4,1080,20240715022532,861893/255763/492725/484425/258676/408351/531931/561174/534074/490832/500425/369482/455611/450728/437390/405094/457213/345281/412300/72022/181270/76604/199982/94831/313667/283290/122140/411817/166202/352631/286418/125803/214799/79257/117286/270336/344413/210144/378594/191697/390664/424524/90534/306261/94919/219176/217354/110245/341435/55656/336355/120797/297552/287235/73900/136182/248984/244821/317162
https://www.youtube.com/watch?v=YhWIjl_ToQU,1080,20240715023058,754124/537234/397338/410990/382516/386184/385986/383891/375250/391250/366512/381326/126012/392645/376142/384945/377249/379592/394869/386924/396878/262837/374514/124952/277412/123661/258568/131002/257402/122695/265551/117469/252200/116066/252127/124711/249017/123263/263212/125783/254290/124249/250784/115474/259728/118404/248925/132289/258141/126005/268687/122602/256318/130824/252735/118794/270459/120722/254336/133573/247139/124040
https://www.youtube.com/watch?v=SF40y-fvVFQ,1080,20240715023620,767672/279322/422053/424750/453600/292372/39110/364002/247802/270105/322808/306026/431597/530004/540094/438311/463356/323362/280387/127198/602662/384946/208547/733044/224133/262463/110636/146811/216996/215194/103813/261371/196974/67408/294636/136636/267251/166646/223253/152189/252912/253194/94425/309957/147334/297281/113867/288168/159711/295640/275514/98600/124372/290624/161034/282531/176940/228189/174410/275222
https://www.youtube.com/watch?v=M6goFM9ZXwk,1080,20240715024142,1262877/720618/472158/544869/338632/351744/666715/374528/761232/768586/853834/664783/553987/535483/511874/506972/565731/602357/689710/692555/593411/415285/268084/439864/214762/376146/242066/381394/183196/334371/306378/371222/389864/224922/351246/272003/396097/289440/367354/236247/372842/192198/329761/199794/318274/182868/309151/174531/323696/237853/354112/175900/343061/187942/344688/192548/360225/298572/363708/366317
