url,quality,date,chunk_list
https://www.youtube.com/watch?v=wpjc1cH4f0M,1080,20240715024708,676822/398388/114891/365500/579766/446926/473211/359609/338456/253940/80756/333168/347066/474461/80279/218665/110066/260191/113115/507874/326903/354825/221815/111633/278072/106739/230511/230382/96151/202093/131452/248848/82018/259636/246482/113783/250807/74864/265870/253123/113392/230912/104753/278542/91825/343059/177985/348621/455860/115166/272410/97463/393696/91903/235127/90411/302525/74808/512357
https://www.youtube.com/watch?v=V_IpiyByOSk,1080,20240715025234,721498/283943/607866/417183/452128/564295/234818/418246/293341/332049/665855/329196/46891/500207/257882/202874/183719/205004/220474/191639/272500/220764/52249/86825/189467/183928/47312/174662/44599/199322/74305/221808/172048/26769/161995/20161/207755/76907/207807/49936/172034/39712/31698/189057/26915/182598/29861/25216/200504/99117/356324/146505/441197/301485/90084/130688/205670/138077/277077/334051/275100
https://www.youtube.com/watch?v=6V3kaRhlXsE,1080,20240715025757,779940/536058/392424/396551/385801/379246/384351/379402/366706/381073/373669/359756/373129/375437/385456/387149/399959/371298/388859/381422/371750/393948/123383/257348/141650/249494/121841/254593/140212/250054/120069/267469/116775/251195/138043/255067/120057/271579/123365/251383/124314/247179/117730/266761/123670/255982/122218/278751/118440/255574/131709/255902/118972/251406/123754/254550/124195/260158/143029/251415/121454
https://www.youtube.com/watch?v=z6ZCEwl603o,1080,20240715030320,675367/648474/540353/284340/332046/311185/436729/133882/634514/239914/109520/548743/380650/48701/238590/323191/535009/604748/603251/493621/323988/50269/213638/107344/315163/216886/319822/215380/75761/197855/129490/204159/86060/236974/102858/282530/192720/267432/298725/116716/193872/105196/238742/122835/210455/233914/117485/245978/198405/108522/165983/181812/334503/158089/246351/152669
https://www.youtube.com/watch?v=dJaUeEwfD9M,1080,20240715030841,683955/517714/380413/377710/369081/375878/375383/383162/401835/371062/390356/382638/393963/364910/377654/362485/382990/378713/368238/388273/375338/394709/123592/255236/121994/278236/115706/246630/122519/253761/118631/251515/120799/272414/126459/335009/181458/330729/183328/342493/159343/310635/212966/290393/100872/246128/153092/271753/225309/317796/170712/360818/143692/221255/93226
https://www.youtube.com/watch?v=SSFU05yH_dg,1080,20240715031414,579244/244475/357330/327844/166107/676322/482270/387161/521665/578082/280603/660177/442662/414399/133198/625086/107212/435780/511289/342248/147499/167099/89419/183303/67344/236464/184351/99840/128561/217066/259897/74539/345288/163748/311145/267205/196110/183978/197432/118653/209199/252567/266436/259563/266105/97151/266124/108314/292957/274609/126885/321339/223567/255040/264602/74252
https://www.youtube.com/watch?v=RY-QQPREuQA,1080,20240715031934,1041792/522960/134602/387630/557512/215310/295441/133933/487427/658827/625192/390159/147525/515897/365371/378310/137598/438676/171224/320875/218204/727060/192718/252366/158544/342154/191795/343284/55405/219990/248074/258721/408330/70325/303463/222491/65460/140359/259636/185144/260779/195324/294594/102164/292299/260216/270323/121268/344260/208676/308056/94742/232096/207353/120722/240500/148209/299261
https://www.youtube.com/watch?v=5iuInvl8sjY,1080,20240715032459,630464/440689/317936/300364/309435/330977/307988/239073/94965/247085/403893/478013/334549/345920/321781/321803/316103/337963/485216/183212/494787/242494/107411/227458/98584/240546/302840/244172/91847/246603/83345/238008/216189/102139/205612/103836/234125/61086/247337/96813/240129/97346/244616/210615/87456/98822/234342/233923/70475/239155/74597/241230/93773/210122/83373
https://www.youtube.com/watch?v=Yy3ojjB5s3k,1080,20240715033024,748931/346971/226340/381642/352278/390162/613151/417983/424672/294258/243728/93829/532277/217946/591841/93442/448795/399973/327091/421328/511581/432394/366203/172859/268392/233853/119253/301672/348031/170989/411027/184707/314452/319534/180157/354595/188156/357940/365729/375031/215061/379746/157799/319624/146086/384830/169319/384794/383122/242299/318662/177068/329312/304206/179374/217923
https://www.youtube.com/watch?v=8cqrUKMEqXs,1080,20240715033550,689764/371462/355568/455046/515335/289866/256737/671137/175952/670900/544484/627502/564926/642964/691670/279917/524357/607895/329833/598189/394631/313181/243075/155874/303209/107268/461599/331499/281806/266109/257920/263871/415519/272623/427067/311799/232190/286233/167614/183715/366220/363667/186602/303858/120942/351695/388021/86585/175269/163694/89817/39577/263918/222924/45552/100160/218966/183786
https://www.youtube.com/watch?v=j91jUdZjjx4,1080,20240715034116,617648/467086/330749/315226/319127/242294/227558/92816/413890/476348/302231/323732/298833/328411/300160/327775/376906/509834/315209/242990/110474/86957/213679/216180/112203/234987/75129/104901/224505/244216/66405/222967/91284/204542/113046/218795/80619/102098/242866/244677/67567/209726/91060/235334/104495/271405/212541/81087/101927/245855/218461/112180/244027/72650/226640/113554/229055/96563/255499
https://www.youtube.com/watch?v=uLaFJxpOoTk,1080,20240715034640,504313/416054/284009/198521/261363/285396/280250/221445/66668/296910/353858/415561/258540/288875/362466/417024/215271/74464/424588/282385/287161/62870/214345/64952/214314/79499/210886/76956/207332/195099/81140/223389/86850/217998/215783/58153/210166/56492/194416/79940/224778/72058/206544/77133/214650/68279/211329/198130/75083/191384/78217/199824/79339/210919/221038/74207/212095
https://www.youtube.com/watch?v=gA0sGLezj-Y,1080,20240716094734,712587/139590/383610/248006/342641/245692/307684/318755/94553/456483/105617/227894/331952/305773/329739/333529/504040/421466/241101/99356/335267/232560/309450/83937/248123/62780/263969/107863/239896/235192/88510/245459/64731/252473/65155/342086/177694/355131/451354/112054/276642/97725/393666/93557/227427/87082/139809/235183/355245/233000/427191/168627/231086/85093
https://www.youtube.com/watch?v=yEAr_87on5w,1080,20240716095331,697256/511654/374574/364075/383940/367849/380926/364931/113585/362363/265673/367436/120394/380298/248372/374724/250798/110162/375351/375927/350168/124698/357934/363265/365121/254191/110180/252711/113176/308778/128325/353233/158032/311649/192251/323683/151497/327610/227634/229716/98405/267404/140072/275854/231320/281797/180390/383143/123176/175907/49225
https://www.youtube.com/watch?v=6Qa-oJEc1Oc,1080,20240716095854,870868/263273/555350/453043/618010/914439/676200/436627/729946/587587/50823/447621/860758/717940/419192/359254/424833/143155/408549/111290/456474/361721/145012/366572/34000/60156/247775/249048/387997/253076/104874/335972/280549/356273/290231/209882/239788/239237/392044/257148/400221/369389/270849/449222/307295/461459/214656/87945/234100/149760/265835/198027/50700/172233/63019/188455/151387/242224/124397
https://www.youtube.com/watch?v=i-DXtdxNJdg,1080,20240716100420,617157/230196/410920/267566/136775/562431/359570/419811/392863/254039/140356/524697/386825/387848/137352/543135/290798/139525/426032/411053/473935/240341/565808/281762/133720/229105/111448/433308/202522/453215/280755/93416/256094/246848/206498/86139/249881/142330/234020/354909/233270/264623/323704/124712/107003
https://www.youtube.com/watch?v=lJk9VxRiKbQ,1080,20240716100959,1175532/694830/241217/247919/30961
https://www.youtube.com/watch?v=2OxFM-bPMis,1080,20240716101107,755056/476222/237728/312917/286341/481994/466424/99079/190728/253680/98634/311816/314114/129300/542436/525824/192651/451573/448673/219093/548767/52498/253000/219394/38998/278686/56771/287064/252316/102668/177116/80601/206162/40557/198051/134078/253365/105611/313074/71282/151079/254930/108168/305224/111618/330275/281348/209457/315972/201244/293163/182177/315116/311130/131977/359931/211486/324907/120210/338296/153289
https://www.youtube.com/watch?v=2P7qdLxExfQ,1080,20240716101635,666430/264906/988/368737/381406/369556/372499/383711/381084/368347/371378/374291/372842/393315/377121/394675/369901/254591/382339/117212/359325/361103/366080/257083/123606/254347/112412/248080/124673/247346/126471/248476/115795/306736/128771/354579/154794/310335/193217/325204/144606/322932/228473/232192/97297/264902/140232/279062/235356/282208/179524/381626/118818/178038/49727
https://www.youtube.com/watch?v=HdsKf_Ibmek,1080,20240716102222,793547/343346/275397/196422/498676/601329/366519/357454/533872/332090/295916/332097/288024/255054/74268/531861/307138/104619/452325/210120/355568/417555/403243/266995/305176/180539/335111/292701/122006/260248/125768/267163/126999/254959/249301/223068/204863/207438/144980/191403/36291/311344/152932/269405/230279/119095/325861/155590/327710/60408/268190/220167/164197/316751/74271/296399/67724/370317/165911
https://www.youtube.com/watch?v=s_QN-5HiyiE,1080,20240716102746,774256/549834/120889/386767/258814/126173/265555/401330/395015/378345/400910/380563/400448/379544/407735/390938/144651/261134/385124/373933/406725/272299/120917/533164/186457/378169/539369/164686/365223/147917/278557/73171/332526/115321/374830/187716/336633/195569/324025/133280/148392
https://www.youtube.com/watch?v=bg31g1Xxoz8,1080,20240716103310,704388/398793/296886/89472/497484/679618/734753/483588/437530/525537/330945/32823/66248/919288/444729/215111/255618/56029/331638/265481/87020/232898/580014/68550/358806/137475/435049/231477/280190/141981/294436/291820/131942/248827/92346/250684/165465/352376/291467/190990/236587/94757/168172/153990/270307/107958/276231/122703/231403/252846/88448/172137/332783/219005/82406/227734/216064/120067
https://www.youtube.com/watch?v=CoUydt1NIV8,1080,20240716103831,722709/520158/386469/377934/371847/382312/356429/364029/364451/130422/358228/366430/357838/373289/377127/348065/371096/378395/360400/413089/505312/522210/355815/173026/300273/192700/316490/102825/225834/148893/278964/192186/355153/157508/338299/188318/226563/121896
https://www.youtube.com/watch?v=HK05059rJIg,1080,20240716104400,539140/462683/303661/422241/137317/460668/363274/229994/173233/649508/109062/567014/307676/402066/599395/673611/541246/419055/525806/618142/197484/410682/221351/370194/131262/407957/278117/221711/119367/346642/185081/340976/352286/183193/405713/136392/379287/296864/147164/174624/301651/268512/82915/233309/305820/279263/116784/188906/283518/163681/279904/179770/285065/206598/336613/192716/298195/186060
https://www.youtube.com/watch?v=R5uO884_K5g,1080,20240716104930,664903/457820/366460/334199/243819/343045/332071/362653/487461/331473/74259/239951/108420/291919/333189/322689/339784/532908/106494/348634/583577/321756/232496/81765/251383/92107/248451/232399/77631/206338/121988/244661/95215/225233/77885/215704/116190/248425/114270/214822/88254/243709/224374/113893/255517/76325/239672/105220/250090/106717/258232/230519/116254/246041/249806/91759
https://www.youtube.com/watch?v=9kpy9uVo5U8,1080,20240716105457,898504/458470/273162/237399/159879/31006/91856/162100/604664/461551/290496/290601/198171/254950/428565/489492/162065/258253/89946/165589/121330/307172/187338/284792/195316/66608/245120/330633/52929/157197/54839/168042/59437/167158/168493/75750/188323/34717/220588/41809/251654/97223/295177/89160/334195/396842/172438/364667/341501/123321/323179/132551/290031/148197/306296/143903/244177/117856/231063/92620/258703/172304/336300/126972/165983
https://www.youtube.com/watch?v=j9dUn9s8n28,1080,20240716110055,596534/424411/113527/518480/181098/486454/320320/333195/239518/95769/348308/501789/324783/231905/83744/345819/481609/101834/261695/252717/87196/331757/361244/229821/257545/110976/246429/254837/108262/217102/75921/242826/113279/227751/256163/93822/249738/77918/234722/113343/239124/60745/224462/98718/215543/93654/245557/117128/255328/239334/109767/204346/94624/276792/229266/181675/335577/196536
https://www.youtube.com/watch?v=9VzlgNhKQO4,1080,20240716110619,801123/144231/379582/314448/305830/301468/151556/296636/457784/401071/364314/369343/347319/258838/283462/213011/80708/353132/546652/307114/388683/344260/122512/123058/381442/379615/146760/258939/108799/140647/317786/139361/215338/63864/202968/115446/198098/91610/218298/136970/306156/109092/332864/136088/296869/142923/307603/240119/104040/95589/286786/153278/183934/394080/191285/340512/258999/198073/317878/185535/297769/271123/137399/346381/144598
https://www.youtube.com/watch?v=IPqsjigs47g,1080,20240716111152,980/598732/370863/98420/302160/330841/320241/245727/85448/469374/316924/335368/311599/341403/314896/318400/241377/86784/236120/92958/309477/236749/88962/359366/475614/118834/255614/226677/181952/335881/201548/453776/267684/118331/255686/234863/90491/238018/250353/136553/89901/513051/233475/231312/346308/124352/100223
https://www.youtube.com/watch?v=EHzH3UfaoJ0,1080,20240716111728,465648/351255/256540/405810/249260/166452/108511/157062/233705/227001/284690/385277/80476/25509/300363/999/1356117/1046969/745015/119652/161542/185675/558238/179279/285009/263721/80982/225540/43774/249301/60754/370066/118541/297333/161974/316700/348591/119247/264552/150258/317491/166556/248582/92813/218909/118491/176297/257181/249530/246491/88725/242202/74900
https://www.youtube.com/watch?v=oBNA8GVBx60,1080,20240716112256,784198/552963/144276/280407/431691/157022/402753/389362/399402/267113/401575/398103/406817/413008/150226/398526/269268/137380/397287/273832/403455/422728/400165/418208/396550/402545/133423/273424/139037/267869/132051/269003/142839/263339/128853/268249/126913/271632/129350/286936/120513/260980/126300/316961/141281/348263/175161/338132/192077/324643/122313/323367/199107/238657/72095/298656/130252/308555/226040
https://www.youtube.com/watch?v=AB4r5cRZM30,1080,20240716112819,581923/458622/237952/195291/20726/253720/249793/265590/287790/139753/411970/38810/240774/86718/545030/621643/310349/212751/151131/265639/356929/250514/194584/421371/371262/203961/86281/346552/181256/316539/264134/47472/164123/287542/231032/175974/295552/167861/302898/385579/449304/116271/307691/332362/169960/252643/245895/30877/348384/240083/272111/168113/276832/248340/263349/181565/355344/154180/339935/155195
https://www.youtube.com/watch?v=MpnrF1dtj5I,1080,20240716113413,703082/264755/629335/125567/391237/379599/392342/388663/383929/289113/483279/176257/523919/518044/513952/294596/348349/156901/488378/322559/522199/155841/322494
https://www.youtube.com/watch?v=Jkef6KxXQW0,1080,20240716113831,446586/423282/98584/541738/482200/394542/364870/431309/106835/331845/486924/536817/78202/206451/216828/249169/337822/290267/302539/380128/460274/288504/105127/377746/221679/65333/207679/240563/72292/205904/37441/220671/54035/203180/226888/59271/250653/110121/254934/226682/310796/80957/257019/92200/220399/67091/118381/210356/125124/233124/270923/143185/264631/211056/83800/260236/68756/195460
https://www.youtube.com/watch?v=Eo-Sq6FkaWc,1080,20240716114402,758892/545578/137966/287430/377780/260322/123651/407202/379019/391948/1005/771410/510032/383790/392849/377764/392153/945867/671608/390595/272637/147424/308612/186107/329634/968976/180624/352742/83006/222043/131776/289698/152150/382815/153420/324193/217026/241213/100420/43497
https://www.youtube.com/watch?v=PFiEOmnqF1w,1080,20240716114941,454565/685472/435763/544177/405804/347121/362180/519448/430496/420729/348835/156077/336670/382225/531537/363514/357699/258517/108530/511663/385170/288618/107924/362170/205060/289483/272881/111164/293065/187302/308371/109083/270370/115136/355964/111000/236626/54929/230930/77941/210221/58899/201362/52705/239361/60621/165251/72856/169636/80678/302579/78151/252891/115817/234043/194024/238545/378876/231973
https://www.youtube.com/watch?v=oO0-gmj5xKw,1080,20240716115508,558143/229688/532473/95133/250893/107424/998/788279/85702/344019/329690/83500/491719/76807/240956/94036/238645/311226/233505/100981/99421/440395/834100/1090146/631267/1104763/1169470/376629
https://www.youtube.com/watch?v=Apoa4i7PQak,1080,20240716120120,1201203/491355/974/633047/602917/259706/1629176/1500121/1551750/1556181/1094412/1003673/777675/422907/292419/274869/1492331/1676165/1516138/1616822/1212910/1548737
https://www.youtube.com/watch?v=VJxc6fTxnww,1080,20240716120716,563631/195588/406778/28601/239009/69077/223428/133469/240564/177520/250527/323363/299177/237841/394935/273566/423699/325422/515813/309486/104223/348038/451645/477821/285508/129906/303225/406093/405620/146587/243026/283151/148321/293037/328048/240581/216457/277585/103242/259416/258812/76000/268535/285003/91408/233843/113406/251677/125481/253867/250259/88062/283443/115762/256015/229890/91412/221817/67923/37504/36315
https://www.youtube.com/watch?v=1fe7m4rvfu8,1080,20240716121304,536499/363989/279031/286603/292474/290495/427993/328454/421832/265356/143449/430075/272613/283249/205138/75132/416863/82999/341953/427911/85042/220762/207111/79333/209745/76252/217080/197945/65848/80888/201933/214361/83856/207249/190704/79111/218678/74158/202915/76428/220184/202853/82489/190614/73665/204723/83243/200491/84233/215052/205226/75273/203457/72925
https://www.youtube.com/watch?v=O3WmdJoya1A,1080,20240716121839,680311/238059/463475/575878/117697/393118/240815/80923/576881/120422/450484/167541/472392/331828/214418/562800/361308/302795/84195/363676/318135/259403/247755/97865/243846/227599/77735/236632/77191/317923/306296/92319/291117/75011/268424/202012/97725/229217/106487/229162/65606/239551/119568/321306/157165/209693/56941/105684/46967/133403/334879/364359/213746/374312/339833/243017/315180/242072/349389/288709
https://www.youtube.com/watch?v=KtG_8VVvnic,1080,20240716122410,655700/509214/335655/240814/252609/185582/374193/481978/249232/87026/347382/328517/461172/89817/108949/454467/112521/315759/250625/356013/330817/362099/480171/95941/247872/82955/254784/227507/131568/235434/92613/263778/69948/241790/123934/253306/215341/100659/248580/108275/251061/209162/103392/213792/93835/241403/104347/226121/83110/225160/113649/216816/92010/211392/84551/257720/113217/241952/81897
https://www.youtube.com/watch?v=rhUUvubG35E,1080,20240716122936,858063/471556/204551/654242/423397/344279/310201/246601/236089/450235/415355/344837/153353/711342/384705/261589/265999/136347/246415/349682/374802/328472/613900/462898/286007/174672/335202/331659/124063/317417/170853/311203/81051/218843/231505/199358/260515/198114/100276/302637/141238/217321/236355/40065/179357/46531/291535/232250/65112/89105/340410/263629/54624/213473/50966/190807/65629/173019/115135/243775/242921
https://www.youtube.com/watch?v=BgZaDEiwocA,1080,20240716123505,674617/558630/129451/391178/397677/420714/391906/414815/263351/407031/385266/403957/388517/399979/396988/123506/261681/391569/125830/401379/263808/388348/407140/389004/143177/262006/124756/286611/129622/257588/145529/267629/134781/267625/136951/288680/134761/282265/163492/327610/199140/341861/199021/363744/170838/303517/162675/383849/69813/263377/131914/306781/136030/388376/139847/335973/237148/250765/106508/60034
https://www.youtube.com/watch?v=gr_X3PDommo,1080,20240716124039,601972/426365/98951/266700/377394/496988/273982/260619/254115/348589/817570/368555/234695/241662/207472/902430/660430/428656/215941/713124/575037/298778/336274/180702/289003/149082/270411/257704/379010/103546/198346/137403/342552/208399/249632/208838/86156/222594/387583/119169/214718/138703/123200/221854/172825/311794/344084/267335/323078/381269/167039/270218/290597/167944/310015/304327/191500
https://www.youtube.com/watch?v=Ua8_YGrUJXQ,1080,20240716124600,1017071/362535/827050/253291/289896
https://www.youtube.com/watch?v=6AQ-fqERV7I,1080,20240716124719,1076741
